0,1,2,3,4,5
134,8.114404e+07,8.537924e+07,12025.252776,0.718678,7122.932495
135,3.447021e+07,3.756519e+07,4979.645139,1.765813,7589.561109
136,4.126275e+07,4.582874e+07,5781.117741,1.545621,7992.109157
137,1.674488e+08,1.847023e+08,24649.950378,0.388097,7464.861673
138,1.511731e+08,1.612093e+08,21913.206683,0.392701,7344.730595
139,5.985842e+07,6.381210e+07,9069.299941,0.941899,7040.304673
140,2.834699e+07,3.029159e+07,4256.085964,2.025633,7107.338002
141,3.754416e+07,4.058063e+07,5150.252314,1.702310,7878.823670
142,1.447975e+08,1.590359e+08,22774.626281,0.389115,6950.783346
143,3.153541e+07,3.314615e+07,4439.090049,1.905036,7456.416880
FPS,labels:,,,,
0,30,,,,
1,30,,,,
2,60,,,,
3,30,,,,
4,60,,,,
5,30,,,,
6,60,,,,
7,60,,,,
8,60,,,,
9,60,,,,
10,60,,,,
11,60,,,,
12,60,,,,
13,60,,,,
14,60,,,,
15,60,,,,
16,60,,,,
17,60,,,,
18,60,,,,
19,60,,,,
20,60,,,,
21,30,,,,
22,60,,,,
23,30,,,,
24,60,,,,
25,60,,,,
26,30,,,,
27,30,,,,
28,60,,,,
29,60,,,,
30,60,,,,
31,60,,,,
32,30,,,,
33,60,,,,
34,60,,,,
35,60,,,,
36,60,,,,
37,60,,,,
38,60,,,,
39,30,,,,
40,60,,,,
41,60,,,,
42,30,,,,
43,60,,,,
44,60,,,,
45,60,,,,
46,60,,,,
47,60,,,,
48,60,,,,
49,30,,,,
50,30,,,,
51,30,,,,
52,60,,,,
53,30,,,,
54,60,,,,
55,60,,,,
56,60,,,,
57,60,,,,
58,60,,,,
59,60,,,,
60,60,,,,
61,60,,,,
62,60,,,,
63,60,,,,
64,60,,,,
65,60,,,,
66,60,,,,
67,60,,,,
68,60,,,,
69,60,,,,
70,60,,,,
71,30,,,,
72,60,,,,
73,30,,,,
74,60,,,,
75,60,,,,
76,60,,,,
77,60,,,,
78,60,,,,
79,60,,,,
80,60,,,,
81,60,,,,
82,30,,,,
83,30,,,,
84,30,,,,
85,60,,,,
86,60,,,,
87,30,,,,
88,60,,,,
89,60,,,,
90,30,,,,
91,60,,,,
92,60,,,,
93,60,,,,
94,30,,,,
95,30,,,,
96,30,,,,
97,30,,,,
98,30,,,,
99,30,,,,
100,30,,,,
101,30,,,,
102,30,,,,
103,30,,,,
104,30,,,,
105,30,,,,
106,30,,,,
107,30,,,,
108,30,,,,
109,30,,,,
110,30,,,,
111,30,,,,
112,30,,,,
113,30,,,,
114,30,,,,
115,30,,,,
116,30,,,,
117,30,,,,
118,30,,,,
119,30,,,,
120,30,,,,
121,30,,,,
122,30,,,,
123,30,,,,
124,30,,,,
125,30,,,,
126,30,,,,
127,30,,,,
128,30,,,,
129,30,,,,
130,30,,,,
131,30,,,,
132,30,,,,
133,30,,,,
134,30,,,,
135,30,,,,
136,30,,,,
137,30,,,,
138,30,,,,
139,30,,,,
140,30,,,,
141,30,,,,
142,30,,,,
143,30,,,,
dtype:,int64,,,,
FPS,accuracy:,86.20689655172413%,,,
Predicted,Frame,Rate:,60,,
